Processing chapter_1 (Pages 5 to 20)...
2026-06-26 11:11:32.679 | INFO     | mineru.cli.client:run_orchestrated_cli:877 - Started local mineru-api at http://127.0.0.1:58376
2026-06-26 11:11:34.020 | INFO     | __main__:create_app:233 - Request concurrency limited to 1
INFO:     Started server process [31502]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:58376 (Press CTRL+C to quit)
2026-06-26 11:11:34.996 | INFO     | mineru.cli.client:run_planned_task:773 - Submitting batch 1/1 | 1 document, 16 pages in this batch | 16 pages total | task#1 [HDD3-Volume Ill - Advanced Receiver Design]
2026-06-26 11:11:35.037 | INFO     | mineru.utils.engine_utils:get_vlm_engine:34 - Using transformers as the inference engine for VLM.
2026-06-26 11:11:38.085 | INFO     | mineru.backend.vlm.utils:set_default_batch_size:106 - gpu_memory: 1 GB, batch_size: 1
2026-06-26 11:11:38.086 | INFO     | mineru.backend.vlm.vlm_analyze:get_model:251 - get transformers predictor cost: 0.74s
2026-06-26 11:11:38.104 | INFO     | mineru.backend.hybrid.hybrid_analyze:aio_doc_analyze:713 - Hybrid processing-window run. page_count=16, window_size=64, total_windows=1
2026-06-26 11:11:38.104 | INFO     | mineru.backend.hybrid.hybrid_analyze:get_batch_ratio:516 - hybrid batch ratio (auto, vram=1GB): 1
Start MinerU FastAPI Service: http://127.0.0.1:58376
API documentation: http://127.0.0.1:58376/docs
2026-06-26 11:11:39.853 | INFO     | mineru.backend.hybrid.hybrid_analyze:aio_doc_analyze:734 - Hybrid processing window 1/1: pages 1-16/16 (16 pages)

Layout Preparation:   0%|          | 0/16 [00:00<?, ?it/s]
Predict:  54%|█████▍    | 25/46 [00:30<00:49,  2.36s/it]
Predict:  57%|█████▋    | 26/46 [00:31<00:38,  1.93s/it]
Predict:  59%|█████▊    | 27/46 [00:32<00:27,  1.42s/it]
Predict:  61%|██████    | 28/46 [00:41<01:08,  3.81s/it]
Predict:  63%|██████▎   | 29/46 [00:49<01:24,  4.97s/it]
Predict:  65%|██████▌   | 30/46 [00:50<01:00,  3.76s/it]
Predict:  67%|██████▋   | 31/46 [00:50<00:42,  2.84s/it]
Predict:  70%|██████▉   | 32/46 [00:51<00:30,  2.20s/it]
Predict:  72%|███████▏  | 33/46 [00:59<00:53,  4.10s/it]
Predict:  74%|███████▍  | 34/46 [01:09<01:08,  5.69s/it]
Predict:  76%|███████▌  | 35/46 [01:10<00:46,  4.19s/it]
Predict:  78%|███████▊  | 36/46 [01:10<00:31,  3.11s/it]
Predict:  80%|████████  | 37/46 [01:10<00:20,  2.24s/it]
Predict:  83%|████████▎ | 38/46 [01:26<00:49,  6.23s/it]
Predict:  85%|████████▍ | 39/46 [01:43<01:07,  9.64s/it]
Predict:  87%|████████▋ | 40/46 [01:46<00:44,  7.40s/it]
Predict:  89%|████████▉ | 41/46 [01:48<00:28,  5.75s/it]
Predict:  91%|█████████▏| 42/46 [01:51<00:20,  5.16s/it]
Predict:  93%|█████████▎| 43/46 [01:52<00:11,  3.83s/it]
Predict:  96%|█████████▌| 44/46 [01:52<00:05,  2.73s/it]
Predict:  98%|█████████▊| 45/46 [01:52<00:01,  1.96s/it]
Predict: 100%|██████████| 46/46 [01:53<00:00,  1.41s/it]
Predict: 100%|██████████| 46/46 [01:53<00:00,  2.46s/it]

Post Processing:   0%|          | 0/16 [00:00<?, ?it/s]
Post Processing: 100%|██████████| 16/16 [00:00<00:00, 1645.91it/s]

Layout Predict:   0%|          | 0/16 [00:00<?, ?it/s]
Layout Predict:   6%|▋         | 1/16 [00:00<00:07,  1.98it/s]
Layout Predict:  19%|█▉        | 3/16 [00:00<00:02,  5.59it/s]
Layout Predict:  25%|██▌       | 4/16 [00:00<00:02,  5.96it/s]
Layout Predict:  38%|███▊      | 6/16 [00:00<00:01,  8.90it/s]
Layout Predict:  50%|█████     | 8/16 [00:01<00:00, 11.26it/s]
Layout Predict:  62%|██████▎   | 10/16 [00:01<00:00, 12.65it/s]
Layout Predict:  75%|███████▌  | 12/16 [00:01<00:00, 13.78it/s]
Layout Predict:  88%|████████▊ | 14/16 [00:01<00:00, 14.61it/s]
Layout Predict: 100%|██████████| 16/16 [00:01<00:00, 15.47it/s]
Layout Predict: 100%|██████████| 16/16 [00:01<00:00, 10.78it/s]

MFR Predict:   0%|          | 0/27 [00:00<?, ?it/s]
MFR Predict:  59%|█████▉    | 16/27 [00:00<00:00, 30.95it/s]
MFR Predict: 100%|██████████| 27/27 [00:01<00:00, 16.49it/s]
MFR Predict: 100%|██████████| 27/27 [00:01<00:00, 17.98it/s]

OCR-det:   0%|          | 0/27 [00:00<?, ?it/s]
OCR-det:   4%|▎         | 1/27 [00:00<00:04,  5.51it/s]
OCR-det:   7%|▋         | 2/27 [00:00<00:07,  3.14it/s]
OCR-det:  11%|█         | 3/27 [00:00<00:05,  4.01it/s]
OCR-det:  15%|█▍        | 4/27 [00:00<00:04,  4.83it/s]
OCR-det:  19%|█▊        | 5/27 [00:01<00:04,  5.02it/s]
OCR-det:  22%|██▏       | 6/27 [00:01<00:03,  5.76it/s]
OCR-det:  26%|██▌       | 7/27 [00:01<00:04,  4.32it/s]
OCR-det:  30%|██▉       | 8/27 [00:02<00:07,  2.65it/s]
OCR-det:  33%|███▎      | 9/27 [00:02<00:07,  2.45it/s]
OCR-det:  37%|███▋      | 10/27 [00:02<00:05,  3.09it/s]
OCR-det:  41%|████      | 11/27 [00:03<00:04,  3.58it/s]
OCR-det:  44%|████▍     | 12/27 [00:03<00:05,  3.00it/s]
OCR-det:  48%|████▊     | 13/27 [00:03<00:05,  2.61it/s]
OCR-det:  52%|█████▏    | 14/27 [00:04<00:04,  2.88it/s]
OCR-det:  56%|█████▌    | 15/27 [00:04<00:03,  3.22it/s]
OCR-det:  59%|█████▉    | 16/27 [00:04<00:03,  3.57it/s]
OCR-det:  63%|██████▎   | 17/27 [00:04<00:02,  3.76it/s]
OCR-det:  67%|██████▋   | 18/27 [00:05<00:02,  3.88it/s]
OCR-det:  70%|███████   | 19/27 [00:05<00:02,  3.39it/s]
OCR-det:  74%|███████▍  | 20/27 [00:06<00:02,  2.80it/s]
OCR-det:  78%|███████▊  | 21/27 [00:06<00:02,  2.79it/s]
OCR-det:  81%|████████▏ | 22/27 [00:06<00:01,  2.61it/s]
OCR-det:  85%|████████▌ | 23/27 [00:06<00:01,  3.33it/s]
OCR-det:  89%|████████▉ | 24/27 [00:07<00:01,  2.92it/s]
OCR-det:  93%|█████████▎| 25/27 [00:07<00:00,  2.74it/s]
OCR-det:  96%|█████████▋| 26/27 [00:07<00:00,  3.33it/s]
OCR-det: 100%|██████████| 27/27 [00:08<00:00,  3.94it/s]
OCR-det: 100%|██████████| 27/27 [00:08<00:00,  3.33it/s]

OCR-rec Predict:   0%|          | 0/674 [00:00<?, ?it/s]
OCR-rec Predict:   1%|          | 6/674 [00:00<00:22, 29.61it/s]
OCR-rec Predict:   6%|▌         | 42/674 [00:00<00:03, 158.74it/s]
OCR-rec Predict:  12%|█▏        | 78/674 [00:00<00:02, 222.85it/s]
OCR-rec Predict:  17%|█▋        | 114/674 [00:00<00:02, 260.13it/s]
OCR-rec Predict:  22%|██▏       | 150/674 [00:00<00:01, 283.81it/s]
OCR-rec Predict:  28%|██▊       | 186/674 [00:00<00:01, 299.20it/s]
OCR-rec Predict:  33%|███▎      | 222/674 [00:00<00:01, 307.91it/s]
OCR-rec Predict:  38%|███▊      | 258/674 [00:00<00:01, 314.82it/s]
OCR-rec Predict:  44%|████▎     | 294/674 [00:01<00:01, 319.04it/s]
OCR-rec Predict:  49%|████▉     | 330/674 [00:01<00:01, 200.20it/s]
OCR-rec Predict:  53%|█████▎    | 360/674 [00:02<00:04, 70.82it/s] 
OCR-rec Predict:  57%|█████▋    | 384/674 [00:03<00:06, 47.66it/s]
OCR-rec Predict:  60%|█████▉    | 402/674 [00:04<00:06, 39.14it/s]
OCR-rec Predict:  61%|██████▏   | 414/674 [00:04<00:07, 36.20it/s]
OCR-rec Predict:  63%|██████▎   | 426/674 [00:05<00:07, 33.27it/s]
OCR-rec Predict:  65%|██████▍   | 438/674 [00:05<00:07, 30.54it/s]
OCR-rec Predict:  66%|██████▌   | 444/674 [00:06<00:08, 26.54it/s]
OCR-rec Predict:  67%|██████▋   | 450/674 [00:06<00:09, 24.35it/s]
OCR-rec Predict:  68%|██████▊   | 456/674 [00:07<00:10, 21.75it/s]
OCR-rec Predict:  69%|██████▊   | 462/674 [00:07<00:10, 19.72it/s]
OCR-rec Predict:  69%|██████▉   | 468/674 [00:07<00:11, 18.21it/s]
OCR-rec Predict:  70%|███████   | 474/674 [00:08<00:11, 17.20it/s]
OCR-rec Predict:  71%|███████   | 480/674 [00:08<00:11, 16.39it/s]
OCR-rec Predict:  72%|███████▏  | 486/674 [00:09<00:11, 16.85it/s]
OCR-rec Predict:  73%|███████▎  | 492/674 [00:09<00:11, 16.46it/s]
OCR-rec Predict:  74%|███████▍  | 498/674 [00:09<00:09, 18.57it/s]
OCR-rec Predict:  75%|███████▍  | 504/674 [00:09<00:08, 19.09it/s]
OCR-rec Predict:  76%|███████▌  | 510/674 [00:10<00:07, 21.09it/s]
OCR-rec Predict:  77%|███████▋  | 516/674 [00:10<00:07, 22.53it/s]
OCR-rec Predict:  77%|███████▋  | 522/674 [00:10<00:07, 21.65it/s]
OCR-rec Predict:  78%|███████▊  | 528/674 [00:10<00:06, 22.92it/s]
OCR-rec Predict:  79%|███████▉  | 534/674 [00:11<00:06, 21.91it/s]
OCR-rec Predict:  80%|████████  | 540/674 [00:11<00:05, 22.68it/s]
OCR-rec Predict:  81%|████████  | 546/674 [00:11<00:05, 21.99it/s]
OCR-rec Predict:  82%|████████▏ | 552/674 [00:12<00:05, 21.18it/s]
OCR-rec Predict:  83%|████████▎ | 558/674 [00:12<00:05, 19.63it/s]
OCR-rec Predict:  84%|████████▎ | 564/674 [00:12<00:06, 18.31it/s]
OCR-rec Predict:  85%|████████▍ | 570/674 [00:13<00:05, 17.54it/s]
OCR-rec Predict:  85%|████████▌ | 576/674 [00:13<00:04, 20.84it/s]
OCR-rec Predict:  86%|████████▋ | 582/674 [00:13<00:04, 20.26it/s]
OCR-rec Predict:  87%|████████▋ | 588/674 [00:13<00:04, 18.82it/s]
OCR-rec Predict:  88%|████████▊ | 594/674 [00:14<00:04, 18.43it/s]
OCR-rec Predict:  89%|████████▉ | 600/674 [00:14<00:03, 18.91it/s]
OCR-rec Predict:  90%|████████▉ | 606/674 [00:14<00:03, 20.03it/s]
OCR-rec Predict:  91%|█████████ | 612/674 [00:15<00:03, 19.81it/s]
OCR-rec Predict:  92%|█████████▏| 618/674 [00:15<00:02, 19.79it/s]
OCR-rec Predict:  93%|█████████▎| 624/674 [00:15<00:02, 17.32it/s]
OCR-rec Predict:  93%|█████████▎| 630/674 [00:16<00:02, 16.84it/s]
OCR-rec Predict:  94%|█████████▍| 636/674 [00:16<00:02, 17.68it/s]
OCR-rec Predict:  95%|█████████▌| 642/674 [00:17<00:01, 16.93it/s]
OCR-rec Predict:  96%|█████████▌| 648/674 [00:17<00:01, 16.59it/s]
OCR-rec Predict:  97%|█████████▋| 654/674 [00:17<00:01, 14.30it/s]
OCR-rec Predict:  98%|█████████▊| 660/674 [00:18<00:01, 13.04it/s]
OCR-rec Predict:  99%|█████████▉| 666/674 [00:18<00:00, 12.83it/s]
OCR-rec Predict: 100%|█████████▉| 672/674 [00:19<00:00, 11.55it/s]
OCR-rec Predict: 100%|██████████| 674/674 [00:20<00:00,  8.38it/s]
OCR-rec Predict: 100%|██████████| 674/674 [00:20<00:00, 33.17it/s]

Processing pages:   0%|          | 0/16 [00:00<?, ?it/s]
Processing pages:  56%|█████▋    | 9/16 [00:00<00:00, 80.08it/s]
Processing pages: 100%|██████████| 16/16 [00:00<00:00, 72.98it/s]
2026-06-26 11:18:12.640 | INFO     | mineru.cli.client:run_planned_task:809 - Completed batch 1/1 | Processed 16/16 pages | 1 of 1 batch finished | task#1 [HDD3-Volume Ill - Advanced Receiver Design]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [31502]
  - Saved chapter_1.md
  - Saved images to /Volumes/Elements/HDD3-Volume-III/images/chapter_1
Processing chapter_2 (Pages 21 to 68)...
2026-06-26 11:18:16.162 | INFO     | mineru.cli.client:run_orchestrated_cli:877 - Started local mineru-api at http://127.0.0.1:60510
2026-06-26 11:18:17.486 | INFO     | __main__:create_app:233 - Request concurrency limited to 1
INFO:     Started server process [34819]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:60510 (Press CTRL+C to quit)
2026-06-26 11:18:18.104 | INFO     | mineru.cli.client:run_planned_task:773 - Submitting batch 1/1 | 1 document, 48 pages in this batch | 48 pages total | task#1 [HDD3-Volume Ill - Advanced Receiver Design]
2026-06-26 11:18:18.158 | INFO     | mineru.utils.engine_utils:get_vlm_engine:34 - Using transformers as the inference engine for VLM.
2026-06-26 11:18:21.525 | INFO     | mineru.backend.vlm.utils:set_default_batch_size:106 - gpu_memory: 1 GB, batch_size: 1
2026-06-26 11:18:21.525 | INFO     | mineru.backend.vlm.vlm_analyze:get_model:251 - get transformers predictor cost: 0.75s
2026-06-26 11:18:21.617 | INFO     | mineru.backend.hybrid.hybrid_analyze:aio_doc_analyze:713 - Hybrid processing-window run. page_count=48, window_size=64, total_windows=1
2026-06-26 11:18:21.617 | INFO     | mineru.backend.hybrid.hybrid_analyze:get_batch_ratio:516 - hybrid batch ratio (auto, vram=1GB): 1
Start MinerU FastAPI Service: http://127.0.0.1:60510
API documentation: http://127.0.0.1:60510/docs
2026-06-26 11:18:25.234 | INFO     | mineru.backend.hybrid.hybrid_analyze:aio_doc_analyze:734 - Hybrid processing window 1/1: pages 1-48/48 (48 pages)

Layout Preparation:   0%|          | 0/48 [00:00<?, ?it/s]
Layout Preparation: 100%|██████████| 48/48 [00:00<00:00, 849.30it/s]

Predict:   0%|          | 0/48 [00:00<?, ?it/s]
Predict:   2%|▏         | 1/48 [00:13<10:18, 13.15s/it]
Predict:   4%|▍         | 2/48 [00:26<10:09, 13.26s/it]
Predict:   6%|▋         | 3/48 [00:37<09:08, 12.20s/it]
Predict:   8%|�
Predict:  15%|█▍        | 7/48 [01:3
Predict:  10%|█         | 5/48 [01:09<10:43, 14.97s/it]
Predict:  12%|█▎        | 6/48 [01:22<09:56, 14.20s/it]
Predict:  15%|█▍        | 7/48 [01:40<10:29, 15.36s/it]
Predict:  17%|█▋        | 8/48 [01:53<09:50, 14.75s/it]
Predict:  19%|█▉        | 9/48 [02:02<08:17, 12.76s/it]
Predict:  21%|██        | 10/48 [02:15<08:10, 12.92s/it]
Predict:  23%|██▎       | 11/48 [02:28<07:59, 12.95s/it]
Predict:  25%|██▌       | 12/48 [02:39<07:25, 12.37s/it]
Predict:  27%|██▋       | 13/48 [02:52<07:22, 12.63s/it]
Predict:  29%|██▉       | 14/48 [03:03<06:54, 12.19s/it]
Predict:  31%|███▏      | 15/48 [03:19<07:17, 13.26s/it]
Predict:  33%|███▎      | 16/48 [03:31<06:48, 12.76s/it]
Predict:  35%|███▌      | 17/48 [03:45<06:53, 13.33s/it]
Predict:  38%|███▊      | 18/48 [03:57<06:24, 12.80s/it]
Predict:  40%|███▉      | 19/48 [04:10<06:08, 12.72s/it]
Predict:  42%|████▏     | 20/48
Predict:  48%|███�
Predict:  44%|████▍     | 21/48
Predict:  50%|███�
Predict:  46%|████▌     | 22/48
Predict:  52%|███�
Predict:  48%|████▊     | 23/48 [05:08<06:21, 15.28s/it]
Predict:  50%|█████     | 24/48 [05:22<06:01, 15.05s/it]
Predict:  52%|█████▏    | 25/48 [05:38<05:52, 15.33s/it]
Predict:  54%|█████▍    | 26/48 [05
Predict:  60%|██
Predict:  56%|█████▋    | 27/48 [06
Predict:  62%|██
Predict:  58%|█████▊    | 28/48 [06:1
Predict:  65%|█�
Predict:  60%|██████    | 29/48 [06:42<05:29, 17.33s/it]
Predict:  62%|██████▎   | 30/48 [06:53<
Predict:  69%|�
Predict:  65%|██████▍   | 31/48 [07:10<04:30, 15.89s/it]
Predict:  67%|██████▋   | 32/48 [07:23<
Predict:  73%|�
Predict:  69%|██████▉   | 33/48 [07:39<03
Predict:  75%|
Predict:  71%|███████   | 34/48 [07:54<03:33, 15.22s/it]
Predict:  73%|███████▎  | 35/48 [08:15<03:40, 16.99s/it]
Predict:  75%|███████▌  | 36/48 [08:32<03:21, 16.80s/it]
Predict:  77%|███████▋  | 37/48 [08:42<02:43, 14.89s/it]
Predict:  79%|███████▉  | 38/48 [08:52<02:15, 13.52s/it]
Predict:  81%|████████▏ | 39/48 [09:06<02:00, 13.44s/it]
Predict:  83%|████████▎ | 40/48 [09:18<01:44, 13.03s/it]
Predict:  85%|████████▌ | 41/48 [09:31<01:31, 13.08s/it]
Predict:  88%|████████▊ | 42/48 [09:45<01:19, 13.26s/it]
Predict:  90%|████████▉ | 43/48 [09:58<01:06, 13.25s/it]
Predict:  92%|█████████▏| 44/48 [10:11<00:52, 13.19s/it]
Predict:  94%|█████████▍| 45/48 [10:20<00:36, 12.02s/it]
Predict:  96%|█████████▌| 46/48 [10:29<00:21, 10.94s/it]
Predict:  98%|█████████▊| 47/48 [10:39<00:10, 10.94s/it]
Predict: 100%|██████████| 48/48 [10:49<00:00, 10.55s/it]
Predict: 100%|██████████| 48/48 [10:49<00:00, 13.53s/it]

Layout Output Parsing:   0%|          | 0/48 [00:00<?, ?it/s]
Layout Output Parsing: 100%|██████████| 48/48 [00:00<00:00, 12528.88it/s]

Extract Preparation:   0%|          | 0/48 [00:00<?, ?it/s]
Extract Preparation: 100%|██████████| 48/48 [00:00<00:00, 1578.47it/s]

Predict:   0%|          | 0/273 [00:00<?, ?it/s]
Predict:   0%|          | 1/273 [00:05<22:46,  5.03s/it]
Predict:   1%|          | 2/273 [00:05<10:05,  2.23s/it]
Predict:   1%|          | 3/273 [00:08<12:43,  2.83s/it]
Predict:   1%|▏         | 4/273 [00:12<14:58,  3.34s/it]
Predict:   2%|▏         | 5/273 [00:14<11:19,  2.54s/it]
Predict:   2%|▏         | 6/273 [00:15<09:45,  2.19s/it]
Predict:   3%|▎         | 7/273 [00:23<17:42,  3.99s/it]
Predict:   3%|▎         | 8/273 [00:24<13:18,  3.01s/it]
Predict:   3%|▎         | 9/273 [00:24<09:32,  2.17s/it]
Predict:   4%|▎         | 10/273 [00:24<06:51,  1.56s/it]
Predict:   4%|▍         | 11/273 [00:25<05:42,  1.31s/it]
Predict:   4%|▍         | 12/273 [00:27<06:52,  1.58s/it]
Predict:   5%|▍         | 13/273 [00:29<07:06,  1.64s/it]
Predict:   5%|▌         | 14/273 [00:30<06:26,  1.49s/it]
Predict:   5%|▌         | 15/273 [00:31<05:10,  1.20s/it]
Predict:   6%|▌         | 16/273 [00:31<04:29,  1.05s/it]
Predict:   6%|▌         | 17/273 [00:32<04:19,  1.01s/it]
Predict:   7%|▋         | 18/273 [00:34<05:11,  1.22s/it]
Predict:   7%|▋         | 19/273 [00:35<04:22,  1.03s/it]
Predict:   7%|▋         | 20/273 [00:36<04:35,  1.09s/it]
Predict:   8%|▊         | 21/273 [00:37<05:12,  1.24s/it]
Predict:   8%|▊         | 22/273 [00:38<03:53,  1.07it/s]
Predict:   8%|▊         | 23/273 [00:38<02:58,  1.40it/s]
Predict:   9%|▉         | 24/273 [00:41<06:37,  1.60s/it]
Predict:   9%|▉         | 25/273 [00:43<06:24,  1.55s/it]
Predict:  10%|▉         | 26/273 [00:44<06:14,  1.52s/it]
Predict:  10%|▉         | 27/273 [00:46<06:19,  1.54s/it]
Predict:  10%|█         | 28/273 [00:47<06:10,  1.51s/it]
Predict:  11%|█         | 29/273 [00:49<05:57,  1.47s/it]
Predict:  11%|█         | 30/273 [00:50<05:07,  1.27s/it]
Predict:  11%|█▏        | 31/273 [00:50<04:21,  1.08s/it]
Predict:  12%|█▏        | 32/273 [00:51<04:14,  1.06s/it]
Predict:  12%|█▏        | 33/273 [00:51<03:10,  1.26it/s]
Predict:  12%|█▏        | 34/273 [00:52<02:26,  1.63it/s]
Predict:  13%|█▎        | 35/273 [00:53<03:20,  1.19it/s]
Predict:  13%|█▎        | 36/273 [00:54<04:02,  1.02s/it]
Predict:  14%|█▎        | 37/273 [00:56<04:15,  1.08s/it]
Predict:  14%|█▍        | 38/273 [00:57<04:08,  1.06s/it]
Predict:  14%|█▍        | 39/273 [00:57<03:27,  1.13it/s]
Predict:  15%|█▍        | 40/273 [00:58<03:13,  1.21it/s]
Predict:  15%|█▌        | 41/273 [00:59<03:09,  1.22it/s]
Predict:  15%|█▌        | 42/273 [00:59<03:04,  1.25it/s]
Predict:  16%|█▌        | 43/273 [00:59<02:20,  1.63it/s]
Predict:  16%|█▌        | 44/273 [01:00<01:48,  2.11it/s]
Predict:  16%|█▋        | 45/273 [01:00<01:26,  2.64it/s]
Predict:  17%|█▋        | 46/273 [01:00<01:47,  2.10it/s]
Predict:  17%|█▋        | 47/273 [01:02<02:28,  1.52it/s]
Predict:  18%|█▊        | 48/273 [01:05<05:04,  1.35s/it]
Predict:  18%|█▊        | 49/273 [01:06<05:37,  1.50s/it]
Predict:  18%|█▊        | 50/273 [01:08<06:02,  1.63s/it]
Predict:  19%|█▊      
Predict:  20%|█▉        | 54/273 [01:50<37:17, 10.22s/it]
Predict:  20%|██        | 55/273 [02:06<43:21, 11.93s/it]
Predict:  21%|██        | 56/2
Predict:  20%|█▉        | 54/273 [01:42<37:32, 10.29s/it]
Predict:  20%|██        | 55/273 [01:58<43:52, 12.08s/it]
Predict:  21%|██        | 56/273 [02:04<36:44, 10.16s/it]
Predict:  21%|██        | 57/273 [02:07<29:02,  8.07s/it]
Predict:  21%|██        | 58/273 [02:08<21:15,  5.93s/it]
Predict:  22%|██▏       | 59/273 [02:08<15:00,  4.21s/it]
Predict:  22%|██▏       | 
Predict:  23%|██▎       | 63/273 [02:46<27:03,  7.73s/it]
Predict:  23%|██▎       
Predict:  23%|██▎       | 
Predict:  24%|██▍       
Predict:  23%|██▎       | 63/273 [02:39<27:14,  7.79s/it]
Predict:  23%|██▎       | 64/273 [02:44<24:56,  7.16s/it]
Predict:  24%|██▍       | 65/273 [03:05<39:06, 11.28s/it]
Predict:  24%|██▍       | 66/273 [03:06<28:13,  8.18s/it]
Predict:  25%|██▍       | 67/273 [03:07<20:25,  5.95s/it]
Predict:  25%|██▍       | 68/273 [03:07<14:41,  4.30s/it]
Predict:  25%|██▌       | 69/273 [03:08<11:21,  3.34s/it]
Predict:  26%|██▌       | 70/273 [03:09<08:51,  2.62s/it]
